,sigungu,성별,연령별,2016 년,2017 년,2018 년,2019 년,2020 년
420,동구,여자,0 - 4세,1406.0,1271.0,1096.0,934.5,795.0
421,동구,여자,5 - 9세,1504.5,1457.5,1364.0,1245.5,1123.0
422,동구,여자,10 - 14세,1368.0,1344.5,1303.5,1231.5,1195.0
423,동구,여자,15 - 19세,1753.0,1602.5,1454.0,1382.5,1304.5
424,동구,여자,20 - 24세,1866.5,1800.0,1726.5,1648.0,1569.0
425,동구,여자,25 - 29세,1743.0,1696.5,1640.5,1561.5,1491.0
426,동구,여자,30 - 34세,2275.0,2032.5,1766.5,1532.5,1377.5
427,동구,여자,35 - 39세,2659.5,2650.0,2528.0,2272.5,1986.5
428,동구,여자,40 - 44세,2671.5,2545.0,2362.0,2202.5,2126.5
429,동구,여자,45 - 49세,2503.0,2516.0,2505.0,2472.5,2427.0
430,동구,여자,50 - 54세,2542.0,2392.0,2318.5,2294.0,2257.5
431,동구,여자,55 - 59세,3058.0,2968.5,2826.5,2652.0,2492.0
432,동구,여자,60 - 64세,2509.5,2621.0,2671.5,2746.0,2816.0
433,동구,여자,65 - 69세,2119.0,2129.0,2124.5,2092.0,2183.5
434,동구,여자,70 - 74세,1839.5,1838.0,1855.5,1906.0,1979.0
435,동구,여자,75 - 79세,1458.5,1561.5,1614.0,1608.0,1636.0
436,동구,여자,80 - 84세,1009.0,1049.5,1071.5,1105.5,1137.0
437,동구,여자,85 - 89세,490.0,533.5,575.0,610.0,651.0
438,동구,여자,90 - 94세,171.5,176.0,195.0,216.0,244.5
439,동구,여자,95 - 99세,35.5,37.5,38.5,48.0,53.5
440,동구,여자,100세 이상,7.0,8.5,9.5,8.0,6.0
567,동구,여자,0 - 4세,1663.5,1522.5,1447.5,1466.0,1556.0
568,동구,여자,5 - 9세,1464.0,1476.5,1489.0,1581.5,1763.5
569,동구,여자,10 - 14세,1536.5,1460.5,1447.0,1453.5,1527.0
570,동구,여자,15 - 19세,2551.0,2372.0,2205.5,2116.5,2010.0
571,동구,여자,20 - 24세,3337.5,3259.5,3238.0,3310.0,3453.0
572,동구,여자,25 - 29세,2912.5,2916.0,2956.0,3134.0,3496.0
573,동구,여자,30 - 34세,3006.0,2752.5,2620.0,2675.0,2924.0
